welding_speed,head_position,penetration_depth
20,-2,6.087725108
30,-2,5.806184719
40,-2,5.53766479
50,-2,5.281563164
60,-2,5.037305526
70,-2,4.804344127
80,-2,4.582156545
90,-2,4.370244523
100,-2,4.168132843
110,-2,3.975368268
120,-2,3.791518519
130,-2,3.616171311
140,-2,3.448933424
150,-2,3.289429826
160,-2,3.137302826
170,-2,2.992211278
180,-2,2.853829811
190,-2,2.721848103
200,-2,2.595970183
210,-2,2.475913767
220,-2,2.361409627
230,-2,2.252200986
240,-2,2.148042941
250,-2,2.048701917
260,-2,1.95395514
270,-2,1.863590138
280,-2,1.777404266
290,-2,1.695204252
300,-2,1.61680576
310,-2,1.542032981
320,-2,1.470718236
330,-2,1.402701599
340,-2,1.337830544
350,-2,1.275959594
360,-2,1.216950004
370,-2,1.160669444
380,-2,1.106991704
390,-2,1.05579641
400,-2,1.006968756
410,-2,0.960399246
420,-2,0.915983447
430,-2,0.873621755
440,-2,0.833219173
450,-2,0.794685099
460,-2,0.757933119
470,-2,0.722880816
480,-2,0.689449584
490,-2,0.657564455
500,-2,0.627153924
510,-2,0.598149795
520,-2,0.570487027
530,-2,0.544103586
540,-2,0.518940305
550,-2,0.494940756
560,-2,0.47205112
570,-2,0.450220066
580,-2,0.429398637
590,-2,0.409540142
600,-2,0.390600047
610,-2,0.372535879
620,-2,0.355307129
630,-2,0.33887516
640,-2,0.323203125
650,-2,0.308255877
660,-2,0.293999898
670,-2,0.280403219
680,-2,0.267435349
690,-2,0.255067206
700,-2,0.243271056
710,-2,0.232020444
720,-2,0.221290143
730,-2,0.211056088
740,-2,0.20129533
750,-2,0.191985979
20,-1.9,8.703296025
30,-1.9,8.300792739
40,-1.9,7.916904114
50,-1.9,7.550769272
60,-1.9,7.20156715
70,-1.9,6.868514657
80,-1.9,6.550864918
90,-1.9,6.247905597
100,-1.9,5.958957305
110,-1.9,5.683372068
120,-1.9,5.420531884
130,-1.9,5.169847329
140,-1.9,4.930756239
150,-1.9,4.702722448
160,-1.9,4.485234587
170,-1.9,4.277804936
180,-1.9,4.079968331
190,-1.9,3.89128112
200,-1.9,3.711320168
210,-1.9,3.539681911
220,-1.9,3.375981447
230,-1.9,3.219851675
240,-1.9,3.070942472
250,-1.9,2.928919906
260,-1.9,2.793465489
270,-1.9,2.664275464
280,-1.9,2.541060118
290,-1.9,2.42354314
300,-1.9,2.311460997
310,-1.9,2.204562341
320,-1.9,2.102607452
330,-1.9,2.005367693
340,-1.9,1.912625003
350,-1.9,1.824171405
360,-1.9,1.73980854
370,-1.9,1.659347224
380,-1.9,1.582607021
390,-1.9,1.509415838
400,-1.9,1.439609545
410,-1.9,1.373031599
420,-1.9,1.309532699
430,-1.9,1.248970446
440,-1.9,1.191209029
450,-1.9,1.136118918
460,-1.9,1.083576571
470,-1.9,1.033464162
480,-1.9,0.985669313
490,-1.9,0.940084843
500,-1.9,0.896608528
510,-1.9,0.855142872
520,-1.9,0.815594888
530,-1.9,0.777875888
540,-1.9,0.741901287
550,-1.9,0.707590412
560,-1.9,0.674866319
570,-1.9,0.643655625
580,-1.9,0.613888339
590,-1.9,0.585497707
600,-1.9,0.558420063
610,-1.9,0.532594685
620,-1.9,0.507963659
630,-1.9,0.48447175
640,-1.9,0.462066276
650,-1.9,0.440696993
660,-1.9,0.42031598
670,-1.9,0.400877533
680,-1.9,0.38233806
690,-1.9,0.364655986
700,-1.9,0.347791658
710,-1.9,0.331707259
720,-1.9,0.316366719
730,-1.9,0.301735637
740,-1.9,0.287781201
750,-1.9,0.274472119
20,-1.8,12.23623221
30,-1.8,11.67034043
40,-1.8,11.13061958
50,-1.8,10.61585932
60,-1.8,10.12490529
70,-1.8,9.656656519
80,-1.8,9.210062957
90,-1.8,8.784123108
100,-1.8,8.377881794
110,-1.8,7.990428014
120,-1.8,7.620892896
130,-1.8,7.268447751
140,-1.8,6.932302216
150,-1.8,6.611702479
160,-1.8,6.30592959
170,-1.8,6.014297849
180,-1.8,5.736153266
190,-1.8,5.470872098
200,-1.8,5.217859448
210,-1.8,4.97654793
220,-1.8,4.746396401
230,-1.8,4.526888741
240,-1.8,4.317532701
250,-1.8,4.117858797
260,-1.8,3.927419257
270,-1.8,3.745787017
280,-1.8,3.572554763
290,-1.8,3.407334021
300,-1.8,3.24975428
310,-1.8,3.099462164
320,-1.8,2.956120641
330,-1.8,2.819408266
340,-1.8,2.689018459
350,-1.8,2.564658819
360,-1.8,2.446050467
370,-1.8,2.332927422
380,-1.8,2.225036003
390,-1.8,2.122134264
400,-1.8,2.023991444
410,-1.8,1.930387457
420,-1.8,1.841112395
430,-1.8,1.755966057
440,-1.8,1.6747575
450,-1.8,1.597304614
460,-1.8,1.523433709
470,-1.8,1.452979128
480,-1.8,1.385782877
490,-1.8,1.321694265
500,-1.8,1.260569573
510,-1.8,1.202271729
520,-1.8,1.146669999
530,-1.8,1.093639694
540,-1.8,1.043061893
550,-1.8,0.994823176
560,-1.8,0.948815365
570,-1.8,0.904935288
580,-1.8,0.863084542
590,-1.8,0.823169278
600,-1.8,0.785099983
610,-1.8,0.748791288
620,-1.8,0.714161769
630,-1.8,0.68113377
640,-1.8,0.649633223
650,-1.8,0.61958949
660,-1.8,0.590935196
670,-1.8,0.563606083
680,-1.8,0.537540866
690,-1.8,0.512681093
700,-1.8,0.488971015
710,-1.8,0.466357463
720,-1.8,0.444789725
730,-1.8,0.424219434
740,-1.8,0.404600463
750,-1.8,0.385888814
20,-1.7,16.91791731
30,-1.7,16.13551059
40,-1.7,15.38928801
50,-1.7,14.67757615
60,-1.7,13.99877899
70,-1.7,13.35137432
80,-1.7,12.73391031
90,-1.7,12.1450023
100,-1.7,11.58332965
110,-1.7,11.04763281
120,-1.7,10.53671045
130,-1.7,10.04941684
140,-1.7,9.584659201
150,-1.7,9.141395315
160,-1.7,8.718631153
170,-1.7,8.315418661
180,-1.7,7.930853627
190,-1.7,7.564073659
200,-1.7,7.214256246
210,-1.7,6.880616918
220,-1.7,6.562407483
230,-1.7,6.25891435
240,-1.7,5.969456933
250,-1.7,5.693386118
260,-1.7,5.430082812
270,-1.7,5.178956553
280,-1.7,4.939444187
290,-1.7,4.711008603
300,-1.7,4.49313753
310,-1.7,4.28534239
320,-1.7,4.087157198
330,-1.7,3.898137522
340,-1.7,3.717859481
350,-1.7,3.545918799
